candidate_id,dataset_family,scene_name,source_provenance_confirmed,license_source_metadata_available,gsplat_checkpoint_locally_available,checkpoint_format_directly_parseable,camera_coordinate_metadata_available,metric_scale_available,navigable_free_space_volume_exists,static_scene,independent_geometry_available,different_dataset_family,different_reconstruction_pipeline,bounded_storage_compute_cost,selection_score,selection_rank,notes
reference-stonehenge,SAFER_reference,stonehenge,2,1,0,2,0,0,0,0,0,0,0,1,6,1,Score uses pre-execution metadata only.
local-desktop-点云图-6f48ecf071f2,unknown,点云图,0,0,2,0,0,0,0,0,2,0,0,1,5,2,Score uses pre-execution metadata only.
local-desktop-点云文件-f9778bd34b33,unknown,点云文件,0,0,2,0,0,0,0,0,2,0,0,1,5,3,Score uses pre-execution metadata only.
local-desktop-项目-b99e3bfdab2e,unknown,项目,0,0,2,0,0,0,0,0,2,0,0,1,5,4,Score uses pre-execution metadata only.
local-documents-flight-2fca8d681764,unknown,flight,0,0,2,0,1,0,0,0,0,0,0,1,4,5,Score uses pre-execution metadata only.
local-documents-1-0d9d23849f87,unknown,1,0,0,2,0,0,0,0,0,0,0,0,1,3,6,Score uses pre-execution metadata only.
local-documents-1-2d627a3931ed,unknown,1,0,0,2,0,0,0,0,0,0,0,0,1,3,7,Score uses pre-execution metadata only.
local-documents-1-2f96a95807fe,unknown,1,0,0,2,0,0,0,0,0,0,0,0,1,3,8,Score uses pre-execution metadata only.
local-documents-1-6bb54ddad3ba,unknown,1,0,0,2,0,0,0,0,0,0,0,0,1,3,9,Score uses pre-execution metadata only.
local-documents-10-55df4df3d030,unknown,10,0,0,2,0,0,0,0,0,0,0,0,1,3,10,Score uses pre-execution metadata only.
local-documents-10-c8ca8d765160,unknown,10,0,0,2,0,0,0,0,0,0,0,0,1,3,11,Score uses pre-execution metadata only.
local-documents-10-ec81c510ad2d,unknown,10,0,0,2,0,0,0,0,0,0,0,0,1,3,12,Score uses pre-execution metadata only.
local-documents-11-02b8b947e46a,unknown,11,0,0,2,0,0,0,0,0,0,0,0,1,3,13,Score uses pre-execution metadata only.
local-documents-11-974f56e099d4,unknown,11,0,0,2,0,0,0,0,0,0,0,0,1,3,14,Score uses pre-execution metadata only.
local-documents-11-ce47a5429d49,unknown,11,0,0,2,0,0,0,0,0,0,0,0,1,3,15,Score uses pre-execution metadata only.
local-documents-12-610018fa4ed4,unknown,12,0,0,2,0,0,0,0,0,0,0,0,1,3,16,Score uses pre-execution metadata only.
local-documents-12-827076148e25,unknown,12,0,0,2,0,0,0,0,0,0,0,0,1,3,17,Score uses pre-execution metadata only.
local-documents-12-fcf1720dd561,unknown,12,0,0,2,0,0,0,0,0,0,0,0,1,3,18,Score uses pre-execution metadata only.
local-desktop-12.16-598654db9d38,unknown,12.16,0,0,2,0,0,0,0,0,0,0,0,1,3,19,Score uses pre-execution metadata only.
local-documents-13-5ad27b7e9e15,unknown,13,0,0,2,0,0,0,0,0,0,0,0,1,3,20,Score uses pre-execution metadata only.
local-documents-13-d27f27ea8efe,unknown,13,0,0,2,0,0,0,0,0,0,0,0,1,3,21,Score uses pre-execution metadata only.
local-documents-13-d679f6dd23cb,unknown,13,0,0,2,0,0,0,0,0,0,0,0,1,3,22,Score uses pre-execution metadata only.
local-documents-14-5f69396d4f69,unknown,14,0,0,2,0,0,0,0,0,0,0,0,1,3,23,Score uses pre-execution metadata only.
local-documents-14-8d783d0a62a3,unknown,14,0,0,2,0,0,0,0,0,0,0,0,1,3,24,Score uses pre-execution metadata only.
local-documents-14-dbaeee7a01fc,unknown,14,0,0,2,0,0,0,0,0,0,0,0,1,3,25,Score uses pre-execution metadata only.
local-documents-15-4f5f41306b76,unknown,15,0,0,2,0,0,0,0,0,0,0,0,1,3,26,Score uses pre-execution metadata only.
local-documents-15-c34ee4aa647d,unknown,15,0,0,2,0,0,0,0,0,0,0,0,1,3,27,Score uses pre-execution metadata only.
local-documents-15-de7d7a076519,unknown,15,0,0,2,0,0,0,0,0,0,0,0,1,3,28,Score uses pre-execution metadata only.
local-documents-16-2389f2936147,unknown,16,0,0,2,0,0,0,0,0,0,0,0,1,3,29,Score uses pre-execution metadata only.
local-documents-16-e62765e288c3,unknown,16,0,0,2,0,0,0,0,0,0,0,0,1,3,30,Score uses pre-execution metadata only.
local-documents-16-e9e0c80e18bb,unknown,16,0,0,2,0,0,0,0,0,0,0,0,1,3,31,Score uses pre-execution metadata only.
local-documents-17-801d82993211,unknown,17,0,0,2,0,0,0,0,0,0,0,0,1,3,32,Score uses pre-execution metadata only.
local-documents-17-a8c760437ad2,unknown,17,0,0,2,0,0,0,0,0,0,0,0,1,3,33,Score uses pre-execution metadata only.
local-documents-17-d472f382959f,unknown,17,0,0,2,0,0,0,0,0,0,0,0,1,3,34,Score uses pre-execution metadata only.
local-documents-18-4a23d4bdc7b6,unknown,18,0,0,2,0,0,0,0,0,0,0,0,1,3,35,Score uses pre-execution metadata only.
local-documents-18-8d1087e66a6c,unknown,18,0,0,2,0,0,0,0,0,0,0,0,1,3,36,Score uses pre-execution metadata only.
local-documents-18-e477f6c85754,unknown,18,0,0,2,0,0,0,0,0,0,0,0,1,3,37,Score uses pre-execution metadata only.
local-documents-19-1b19c6678242,unknown,19,0,0,2,0,0,0,0,0,0,0,0,1,3,38,Score uses pre-execution metadata only.
local-documents-19-4e0a6c478a61,unknown,19,0,0,2,0,0,0,0,0,0,0,0,1,3,39,Score uses pre-execution metadata only.
local-documents-19-e056e6cc6d7a,unknown,19,0,0,2,0,0,0,0,0,0,0,0,1,3,40,Score uses pre-execution metadata only.
local-documents-2-3865c095c4d2,unknown,2,0,0,2,0,0,0,0,0,0,0,0,1,3,41,Score uses pre-execution metadata only.
local-documents-2-bed3fde002ad,unknown,2,0,0,2,0,0,0,0,0,0,0,0,1,3,42,Score uses pre-execution metadata only.
local-documents-2-c6f4e490653d,unknown,2,0,0,2,0,0,0,0,0,0,0,0,1,3,43,Score uses pre-execution metadata only.
local-documents-20-91814614b7b3,unknown,20,0,0,2,0,0,0,0,0,0,0,0,1,3,44,Score uses pre-execution metadata only.
local-documents-20-b8f87e1f81bb,unknown,20,0,0,2,0,0,0,0,0,0,0,0,1,3,45,Score uses pre-execution metadata only.
local-documents-20-f336c951faf1,unknown,20,0,0,2,0,0,0,0,0,0,0,0,1,3,46,Score uses pre-execution metadata only.
local-documents-2025-11-fa5405ea850c,unknown,2025-11,0,0,0,0,0,0,0,0,2,0,0,1,3,47,Score uses pre-execution metadata only.
local-documents-2026-01-7482a46378fb,unknown,2026-01,0,0,0,0,0,0,0,0,2,0,0,1,3,48,Score uses pre-execution metadata only.
local-documents-2026-03-544d3538c939,unknown,2026-03,0,0,2,0,0,0,0,0,0,0,0,1,3,49,Score uses pre-execution metadata only.
local-documents-2026-04-bae34836e412,unknown,2026-04,0,0,2,0,0,0,0,0,0,0,0,1,3,50,Score uses pre-execution metadata only.
local-documents-21-2c63a6b9e367,unknown,21,0,0,2,0,0,0,0,0,0,0,0,1,3,51,Score uses pre-execution metadata only.
local-documents-21-95ccfcfe0df9,unknown,21,0,0,2,0,0,0,0,0,0,0,0,1,3,52,Score uses pre-execution metadata only.
local-documents-21-ce1b7f7efe23,unknown,21,0,0,2,0,0,0,0,0,0,0,0,1,3,53,Score uses pre-execution metadata only.
local-documents-22-31b5fa45e7d5,unknown,22,0,0,2,0,0,0,0,0,0,0,0,1,3,54,Score uses pre-execution metadata only.
local-documents-22-80df6c3243b6,unknown,22,0,0,2,0,0,0,0,0,0,0,0,1,3,55,Score uses pre-execution metadata only.
local-documents-22-df1dd1c3a575,unknown,22,0,0,2,0,0,0,0,0,0,0,0,1,3,56,Score uses pre-execution metadata only.
local-documents-23-7581f63568fe,unknown,23,0,0,2,0,0,0,0,0,0,0,0,1,3,57,Score uses pre-execution metadata only.
local-documents-23-79ff7d8da097,unknown,23,0,0,2,0,0,0,0,0,0,0,0,1,3,58,Score uses pre-execution metadata only.
local-documents-23-b753399c2c76,unknown,23,0,0,2,0,0,0,0,0,0,0,0,1,3,59,Score uses pre-execution metadata only.
local-documents-24-c97f5d464abe,unknown,24,0,0,2,0,0,0,0,0,0,0,0,1,3,60,Score uses pre-execution metadata only.
local-documents-24-d74b8bc637fb,unknown,24,0,0,2,0,0,0,0,0,0,0,0,1,3,61,Score uses pre-execution metadata only.
local-documents-24-e60e9fe1f4b0,unknown,24,0,0,2,0,0,0,0,0,0,0,0,1,3,62,Score uses pre-execution metadata only.
local-documents-25-7d3e0afe9006,unknown,25,0,0,2,0,0,0,0,0,0,0,0,1,3,63,Score uses pre-execution metadata only.
local-documents-25-849a259a4209,unknown,25,0,0,2,0,0,0,0,0,0,0,0,1,3,64,Score uses pre-execution metadata only.
local-documents-25-dc5af4ca1185,unknown,25,0,0,2,0,0,0,0,0,0,0,0,1,3,65,Score uses pre-execution metadata only.
local-documents-26-0cbc491e7be0,unknown,26,0,0,2,0,0,0,0,0,0,0,0,1,3,66,Score uses pre-execution metadata only.
local-documents-26-1bd35664e36f,unknown,26,0,0,2,0,0,0,0,0,0,0,0,1,3,67,Score uses pre-execution metadata only.
local-documents-26-2d93ca93ed7c,unknown,26,0,0,2,0,0,0,0,0,0,0,0,1,3,68,Score uses pre-execution metadata only.
local-documents-27-62f4e5768c45,unknown,27,0,0,2,0,0,0,0,0,0,0,0,1,3,69,Score uses pre-execution metadata only.
local-documents-27-672b47aefdac,unknown,27,0,0,2,0,0,0,0,0,0,0,0,1,3,70,Score uses pre-execution metadata only.
local-documents-27-fd427c85c153,unknown,27,0,0,2,0,0,0,0,0,0,0,0,1,3,71,Score uses pre-execution metadata only.
local-documents-28-856175fdf161,unknown,28,0,0,2,0,0,0,0,0,0,0,0,1,3,72,Score uses pre-execution metadata only.
local-documents-28-8c0ad59f4500,unknown,28,0,0,2,0,0,0,0,0,0,0,0,1,3,73,Score uses pre-execution metadata only.
local-documents-28-9a15b0679149,unknown,28,0,0,2,0,0,0,0,0,0,0,0,1,3,74,Score uses pre-execution metadata only.
local-documents-29-3112adfa4282,unknown,29,0,0,2,0,0,0,0,0,0,0,0,1,3,75,Score uses pre-execution metadata only.
local-documents-29-3921b1592092,unknown,29,0,0,2,0,0,0,0,0,0,0,0,1,3,76,Score uses pre-execution metadata only.
local-documents-29-40f513f4e77d,unknown,29,0,0,2,0,0,0,0,0,0,0,0,1,3,77,Score uses pre-execution metadata only.
local-documents-3-102013d42bab,unknown,3,0,0,2,0,0,0,0,0,0,0,0,1,3,78,Score uses pre-execution metadata only.
local-documents-3-2f5b7219eaba,unknown,3,0,0,2,0,0,0,0,0,0,0,0,1,3,79,Score uses pre-execution metadata only.
local-documents-3-a9a207a6adf1,unknown,3,0,0,2,0,0,0,0,0,0,0,0,1,3,80,Score uses pre-execution metadata only.
local-documents-30-259e3a74ea60,unknown,30,0,0,2,0,0,0,0,0,0,0,0,1,3,81,Score uses pre-execution metadata only.
local-documents-30-6d8d9d481d8d,unknown,30,0,0,2,0,0,0,0,0,0,0,0,1,3,82,Score uses pre-execution metadata only.
local-documents-30-ddd75df6637e,unknown,30,0,0,2,0,0,0,0,0,0,0,0,1,3,83,Score uses pre-execution metadata only.
local-documents-31-54e62481addc,unknown,31,0,0,2,0,0,0,0,0,0,0,0,1,3,84,Score uses pre-execution metadata only.
local-documents-31-64ac2b799a1c,unknown,31,0,0,2,0,0,0,0,0,0,0,0,1,3,85,Score uses pre-execution metadata only.
local-documents-31-a62066e6b4fe,unknown,31,0,0,2,0,0,0,0,0,0,0,0,1,3,86,Score uses pre-execution metadata only.
local-documents-32-7aa46225d8fb,unknown,32,0,0,2,0,0,0,0,0,0,0,0,1,3,87,Score uses pre-execution metadata only.
local-documents-32-9cacb4eaee09,unknown,32,0,0,2,0,0,0,0,0,0,0,0,1,3,88,Score uses pre-execution metadata only.
local-documents-32-a7dc82fd5cc7,unknown,32,0,0,2,0,0,0,0,0,0,0,0,1,3,89,Score uses pre-execution metadata only.
local-documents-33-127b5e323778,unknown,33,0,0,2,0,0,0,0,0,0,0,0,1,3,90,Score uses pre-execution metadata only.
local-documents-33-6916efdd0ab7,unknown,33,0,0,2,0,0,0,0,0,0,0,0,1,3,91,Score uses pre-execution metadata only.
local-documents-33-9fe30f74bf8d,unknown,33,0,0,2,0,0,0,0,0,0,0,0,1,3,92,Score uses pre-execution metadata only.
local-documents-34-5ff05cd215e6,unknown,34,0,0,2,0,0,0,0,0,0,0,0,1,3,93,Score uses pre-execution metadata only.
local-documents-34-6bd9fe4a8b4a,unknown,34,0,0,2,0,0,0,0,0,0,0,0,1,3,94,Score uses pre-execution metadata only.
local-documents-34-7425a4d394a9,unknown,34,0,0,2,0,0,0,0,0,0,0,0,1,3,95,Score uses pre-execution metadata only.
local-documents-35-21d54e408188,unknown,35,0,0,2,0,0,0,0,0,0,0,0,1,3,96,Score uses pre-execution metadata only.
local-documents-35-39f058762f27,unknown,35,0,0,2,0,0,0,0,0,0,0,0,1,3,97,Score uses pre-execution metadata only.
local-documents-35-3ce9e494fc06,unknown,35,0,0,2,0,0,0,0,0,0,0,0,1,3,98,Score uses pre-execution metadata only.
local-documents-36-7343c5360950,unknown,36,0,0,2,0,0,0,0,0,0,0,0,1,3,99,Score uses pre-execution metadata only.
local-documents-36-96c7a7ded989,unknown,36,0,0,2,0,0,0,0,0,0,0,0,1,3,100,Score uses pre-execution metadata only.
local-documents-36-a669b942f925,unknown,36,0,0,2,0,0,0,0,0,0,0,0,1,3,101,Score uses pre-execution metadata only.
local-documents-37-39be977889ae,unknown,37,0,0,2,0,0,0,0,0,0,0,0,1,3,102,Score uses pre-execution metadata only.
local-documents-37-6d9b475a565b,unknown,37,0,0,2,0,0,0,0,0,0,0,0,1,3,103,Score uses pre-execution metadata only.
local-documents-37-e189806475f6,unknown,37,0,0,2,0,0,0,0,0,0,0,0,1,3,104,Score uses pre-execution metadata only.
local-documents-38-3ce530bf4d7e,unknown,38,0,0,2,0,0,0,0,0,0,0,0,1,3,105,Score uses pre-execution metadata only.
local-documents-38-4cd12b8ae88f,unknown,38,0,0,2,0,0,0,0,0,0,0,0,1,3,106,Score uses pre-execution metadata only.
local-documents-38-fafa20172b5a,unknown,38,0,0,2,0,0,0,0,0,0,0,0,1,3,107,Score uses pre-execution metadata only.
local-documents-39-05c68e53e0e0,unknown,39,0,0,2,0,0,0,0,0,0,0,0,1,3,108,Score uses pre-execution metadata only.
local-documents-39-0c45a864d6d2,unknown,39,0,0,2,0,0,0,0,0,0,0,0,1,3,109,Score uses pre-execution metadata only.
local-documents-39-cf4fccd5f972,unknown,39,0,0,2,0,0,0,0,0,0,0,0,1,3,110,Score uses pre-execution metadata only.
local-documents-4-1854cb8f11ce,unknown,4,0,0,2,0,0,0,0,0,0,0,0,1,3,111,Score uses pre-execution metadata only.
local-documents-4-28c7fb2fbb48,unknown,4,0,0,2,0,0,0,0,0,0,0,0,1,3,112,Score uses pre-execution metadata only.
local-documents-4-b7e9448f6f27,unknown,4,0,0,2,0,0,0,0,0,0,0,0,1,3,113,Score uses pre-execution metadata only.
local-documents-40-2fe42a19a7a9,unknown,40,0,0,2,0,0,0,0,0,0,0,0,1,3,114,Score uses pre-execution metadata only.
local-documents-40-7fda428a3e7e,unknown,40,0,0,2,0,0,0,0,0,0,0,0,1,3,115,Score uses pre-execution metadata only.
local-documents-40-bc29433d19a7,unknown,40,0,0,2,0,0,0,0,0,0,0,0,1,3,116,Score uses pre-execution metadata only.
local-documents-5-8c44ea435878,unknown,5,0,0,2,0,0,0,0,0,0,0,0,1,3,117,Score uses pre-execution metadata only.
local-documents-5-8ee5fe76f452,unknown,5,0,0,2,0,0,0,0,0,0,0,0,1,3,118,Score uses pre-execution metadata only.
local-documents-5-bc82ed128366,unknown,5,0,0,2,0,0,0,0,0,0,0,0,1,3,119,Score uses pre-execution metadata only.
local-documents-6-607d3a85ff16,unknown,6,0,0,2,0,0,0,0,0,0,0,0,1,3,120,Score uses pre-execution metadata only.
local-documents-6-ab77086eea32,unknown,6,0,0,2,0,0,0,0,0,0,0,0,1,3,121,Score uses pre-execution metadata only.
local-documents-6-f87528c0caf3,unknown,6,0,0,2,0,0,0,0,0,0,0,0,1,3,122,Score uses pre-execution metadata only.
local-documents-7-3e925dba2bde,unknown,7,0,0,2,0,0,0,0,0,0,0,0,1,3,123,Score uses pre-execution metadata only.
local-documents-7-5fcf6ef401c7,unknown,7,0,0,2,0,0,0,0,0,0,0,0,1,3,124,Score uses pre-execution metadata only.
local-documents-7-949908da57dd,unknown,7,0,0,2,0,0,0,0,0,0,0,0,1,3,125,Score uses pre-execution metadata only.
local-documents-8-3b90915bb347,unknown,8,0,0,2,0,0,0,0,0,0,0,0,1,3,126,Score uses pre-execution metadata only.
local-documents-8-5013b576bc64,unknown,8,0,0,2,0,0,0,0,0,0,0,0,1,3,127,Score uses pre-execution metadata only.
local-documents-8-ac2aa700be74,unknown,8,0,0,2,0,0,0,0,0,0,0,0,1,3,128,Score uses pre-execution metadata only.
local-documents-9-7ee40cf180c8,unknown,9,0,0,2,0,0,0,0,0,0,0,0,1,3,129,Score uses pre-execution metadata only.
local-documents-9-d279e79ca86e,unknown,9,0,0,2,0,0,0,0,0,0,0,0,1,3,130,Score uses pre-execution metadata only.
local-documents-9-d29ed4e22b7e,unknown,9,0,0,2,0,0,0,0,0,0,0,0,1,3,131,Score uses pre-execution metadata only.
local-documents-esp为10-c15fbfc7c53d,unknown,esp为10,0,0,2,0,0,0,0,0,0,0,0,1,3,132,Score uses pre-execution metadata only.
local-documents-esp为15（此版本目前最好）-18a4229ec347,unknown,esp为15（此版本目前最好）,0,0,2,0,0,0,0,0,0,0,0,1,3,133,Score uses pre-execution metadata only.
local-documents-esp为20-0c4ec497a482,unknown,esp为20,0,0,2,0,0,0,0,0,0,0,0,1,3,134,Score uses pre-execution metadata only.
local-documents-esp为8.0（导致左边部分被裁）-91f859beeaf0,unknown,esp为8.0（导致左边部分被裁）,0,0,2,0,0,0,0,0,0,0,0,1,3,135,Score uses pre-execution metadata only.
local-documents-nerfstudio_models-04f2eff5f427,unknown,nerfstudio_models,0,0,2,0,0,0,0,0,0,0,0,1,3,136,Score uses pre-execution metadata only.
local-desktop-new folder-f9b63010f7e7,unknown,New Folder,0,0,2,0,0,0,0,0,0,0,0,1,3,137,Score uses pre-execution metadata only.
local-documents-new folder-a54af00d93a4,unknown,New Folder,0,0,2,0,0,0,0,0,0,0,0,1,3,138,Score uses pre-execution metadata only.
local-desktop-new folder10-bcbc5c757d61,unknown,New Folder10,0,0,2,0,0,0,0,0,0,0,0,1,3,139,Score uses pre-execution metadata only.
local-documents-new folder10-6019ab86099d,unknown,New Folder10,0,0,2,0,0,0,0,0,0,0,0,1,3,140,Score uses pre-execution metadata only.
local-desktop-new folder100-42f0e27c8096,unknown,New Folder100,0,0,2,0,0,0,0,0,0,0,0,1,3,141,Score uses pre-execution metadata only.
local-documents-new folder100-fb1272a4756a,unknown,New Folder100,0,0,2,0,0,0,0,0,0,0,0,1,3,142,Score uses pre-execution metadata only.
local-desktop-new folder101-6f98f119d0c1,unknown,New Folder101,0,0,2,0,0,0,0,0,0,0,0,1,3,143,Score uses pre-execution metadata only.
local-documents-new folder101-2c58cf808c25,unknown,New Folder101,0,0,2,0,0,0,0,0,0,0,0,1,3,144,Score uses pre-execution metadata only.
local-desktop-new folder102-26a2361b2485,unknown,New Folder102,0,0,2,0,0,0,0,0,0,0,0,1,3,145,Score uses pre-execution metadata only.
local-documents-new folder102-d0f7c12443da,unknown,New Folder102,0,0,2,0,0,0,0,0,0,0,0,1,3,146,Score uses pre-execution metadata only.
local-desktop-new folder103-1dcbfbb39d61,unknown,New Folder103,0,0,2,0,0,0,0,0,0,0,0,1,3,147,Score uses pre-execution metadata only.
local-documents-new folder103-baa7c5434126,unknown,New Folder103,0,0,2,0,0,0,0,0,0,0,0,1,3,148,Score uses pre-execution metadata only.
local-desktop-new folder104-8ff3a20b6c96,unknown,New Folder104,0,0,2,0,0,0,0,0,0,0,0,1,3,149,Score uses pre-execution metadata only.
local-documents-new folder104-22f120605b8d,unknown,New Folder104,0,0,2,0,0,0,0,0,0,0,0,1,3,150,Score uses pre-execution metadata only.
local-desktop-new folder105-ba201501c725,unknown,New Folder105,0,0,2,0,0,0,0,0,0,0,0,1,3,151,Score uses pre-execution metadata only.
local-documents-new folder105-278026fa894b,unknown,New Folder105,0,0,2,0,0,0,0,0,0,0,0,1,3,152,Score uses pre-execution metadata only.
local-desktop-new folder106-bbafe39b9bb8,unknown,New Folder106,0,0,2,0,0,0,0,0,0,0,0,1,3,153,Score uses pre-execution metadata only.
local-documents-new folder106-39b6da1a3d3c,unknown,New Folder106,0,0,2,0,0,0,0,0,0,0,0,1,3,154,Score uses pre-execution metadata only.
local-desktop-new folder107-fd29ba2d3dfd,unknown,New Folder107,0,0,2,0,0,0,0,0,0,0,0,1,3,155,Score uses pre-execution metadata only.
local-documents-new folder107-6755f29d5b0a,unknown,New Folder107,0,0,2,0,0,0,0,0,0,0,0,1,3,156,Score uses pre-execution metadata only.
local-desktop-new folder108-7eeff8c98b2a,unknown,New Folder108,0,0,2,0,0,0,0,0,0,0,0,1,3,157,Score uses pre-execution metadata only.
local-documents-new folder108-bc9d74c087c0,unknown,New Folder108,0,0,2,0,0,0,0,0,0,0,0,1,3,158,Score uses pre-execution metadata only.
local-desktop-new folder109-f6e78b060c77,unknown,New Folder109,0,0,2,0,0,0,0,0,0,0,0,1,3,159,Score uses pre-execution metadata only.
local-documents-new folder109-89c99e1e4f9d,unknown,New Folder109,0,0,2,0,0,0,0,0,0,0,0,1,3,160,Score uses pre-execution metadata only.
local-desktop-new folder11-a8d89e5232a5,unknown,New Folder11,0,0,2,0,0,0,0,0,0,0,0,1,3,161,Score uses pre-execution metadata only.
local-documents-new folder11-11c0c50698e9,unknown,New Folder11,0,0,2,0,0,0,0,0,0,0,0,1,3,162,Score uses pre-execution metadata only.
local-desktop-new folder110-cf4a36deb776,unknown,New Folder110,0,0,2,0,0,0,0,0,0,0,0,1,3,163,Score uses pre-execution metadata only.
local-documents-new folder110-8ea96c5ab6ba,unknown,New Folder110,0,0,2,0,0,0,0,0,0,0,0,1,3,164,Score uses pre-execution metadata only.
local-desktop-new folder111-348b1096391b,unknown,New Folder111,0,0,2,0,0,0,0,0,0,0,0,1,3,165,Score uses pre-execution metadata only.
local-documents-new folder111-3d0336fe0535,unknown,New Folder111,0,0,2,0,0,0,0,0,0,0,0,1,3,166,Score uses pre-execution metadata only.
local-desktop-new folder112-5cf58e592a7d,unknown,New Folder112,0,0,2,0,0,0,0,0,0,0,0,1,3,167,Score uses pre-execution metadata only.
local-documents-new folder112-2447559981a3,unknown,New Folder112,0,0,2,0,0,0,0,0,0,0,0,1,3,168,Score uses pre-execution metadata only.
local-desktop-new folder113-bcc6d2d2cebb,unknown,New Folder113,0,0,2,0,0,0,0,0,0,0,0,1,3,169,Score uses pre-execution metadata only.
local-documents-new folder113-7e9574c81f26,unknown,New Folder113,0,0,2,0,0,0,0,0,0,0,0,1,3,170,Score uses pre-execution metadata only.
local-desktop-new folder114-6f4ac2c02287,unknown,New Folder114,0,0,2,0,0,0,0,0,0,0,0,1,3,171,Score uses pre-execution metadata only.
local-documents-new folder114-fdfb24306331,unknown,New Folder114,0,0,2,0,0,0,0,0,0,0,0,1,3,172,Score uses pre-execution metadata only.
local-desktop-new folder115-19cf0c075cf8,unknown,New Folder115,0,0,2,0,0,0,0,0,0,0,0,1,3,173,Score uses pre-execution metadata only.
local-documents-new folder115-caa1350a45aa,unknown,New Folder115,0,0,2,0,0,0,0,0,0,0,0,1,3,174,Score uses pre-execution metadata only.
local-desktop-new folder116-2de328269e62,unknown,New Folder116,0,0,2,0,0,0,0,0,0,0,0,1,3,175,Score uses pre-execution metadata only.
local-documents-new folder116-1ea97f4f7e68,unknown,New Folder116,0,0,2,0,0,0,0,0,0,0,0,1,3,176,Score uses pre-execution metadata only.
local-desktop-new folder117-d65731e00d4d,unknown,New Folder117,0,0,2,0,0,0,0,0,0,0,0,1,3,177,Score uses pre-execution metadata only.
local-documents-new folder117-514d7985f524,unknown,New Folder117,0,0,2,0,0,0,0,0,0,0,0,1,3,178,Score uses pre-execution metadata only.
local-desktop-new folder118-d801d4d5879d,unknown,New Folder118,0,0,2,0,0,0,0,0,0,0,0,1,3,179,Score uses pre-execution metadata only.
local-documents-new folder118-9f221dbf8b5c,unknown,New Folder118,0,0,2,0,0,0,0,0,0,0,0,1,3,180,Score uses pre-execution metadata only.
local-desktop-new folder119-4e7e843706ba,unknown,New Folder119,0,0,2,0,0,0,0,0,0,0,0,1,3,181,Score uses pre-execution metadata only.
local-documents-new folder119-bd2b94a35c8b,unknown,New Folder119,0,0,2,0,0,0,0,0,0,0,0,1,3,182,Score uses pre-execution metadata only.
local-desktop-new folder12-7f1cc5562720,unknown,New Folder12,0,0,2,0,0,0,0,0,0,0,0,1,3,183,Score uses pre-execution metadata only.
local-documents-new folder12-51b9c7a4e4d6,unknown,New Folder12,0,0,2,0,0,0,0,0,0,0,0,1,3,184,Score uses pre-execution metadata only.
local-desktop-new folder120-174f624c2b17,unknown,New Folder120,0,0,2,0,0,0,0,0,0,0,0,1,3,185,Score uses pre-execution metadata only.
local-documents-new folder120-f9e8446a1d00,unknown,New Folder120,0,0,2,0,0,0,0,0,0,0,0,1,3,186,Score uses pre-execution metadata only.
