candidate_id,dataset_family,scene_name,source_provenance_confirmed,license_source_metadata_available,gsplat_checkpoint_locally_available,checkpoint_format_directly_parseable,camera_coordinate_metadata_available,metric_scale_available,navigable_free_space_volume_exists,static_scene,independent_geometry_available,different_dataset_family,different_reconstruction_pipeline,bounded_storage_compute_cost,selection_score,selection_rank,notes
local-desktop-new folder121-6e9641ff6956,unknown,New Folder121,0,0,2,0,0,0,0,0,0,0,0,1,3,187,Score uses pre-execution metadata only.
local-documents-new folder121-c43e15e31286,unknown,New Folder121,0,0,2,0,0,0,0,0,0,0,0,1,3,188,Score uses pre-execution metadata only.
local-desktop-new folder122-f12284afa24a,unknown,New Folder122,0,0,2,0,0,0,0,0,0,0,0,1,3,189,Score uses pre-execution metadata only.
local-documents-new folder122-44e32dc2b257,unknown,New Folder122,0,0,2,0,0,0,0,0,0,0,0,1,3,190,Score uses pre-execution metadata only.
local-desktop-new folder123-336f3f03efc9,unknown,New Folder123,0,0,2,0,0,0,0,0,0,0,0,1,3,191,Score uses pre-execution metadata only.
local-documents-new folder123-09bb76f17292,unknown,New Folder123,0,0,2,0,0,0,0,0,0,0,0,1,3,192,Score uses pre-execution metadata only.
local-desktop-new folder124-e35d890cf221,unknown,New Folder124,0,0,2,0,0,0,0,0,0,0,0,1,3,193,Score uses pre-execution metadata only.
local-documents-new folder124-f643166bc804,unknown,New Folder124,0,0,2,0,0,0,0,0,0,0,0,1,3,194,Score uses pre-execution metadata only.
local-desktop-new folder125-58f2e3095320,unknown,New Folder125,0,0,2,0,0,0,0,0,0,0,0,1,3,195,Score uses pre-execution metadata only.
local-documents-new folder125-fa7057dac96a,unknown,New Folder125,0,0,2,0,0,0,0,0,0,0,0,1,3,196,Score uses pre-execution metadata only.
local-desktop-new folder126-c9fdbd0aca37,unknown,New Folder126,0,0,2,0,0,0,0,0,0,0,0,1,3,197,Score uses pre-execution metadata only.
local-documents-new folder126-a3c271c5b4fc,unknown,New Folder126,0,0,2,0,0,0,0,0,0,0,0,1,3,198,Score uses pre-execution metadata only.
local-desktop-new folder127-b1e8bda34dc7,unknown,New Folder127,0,0,2,0,0,0,0,0,0,0,0,1,3,199,Score uses pre-execution metadata only.
local-documents-new folder127-365aad505936,unknown,New Folder127,0,0,2,0,0,0,0,0,0,0,0,1,3,200,Score uses pre-execution metadata only.
local-desktop-new folder128-eea557eeed31,unknown,New Folder128,0,0,2,0,0,0,0,0,0,0,0,1,3,201,Score uses pre-execution metadata only.
local-documents-new folder128-fa398999307d,unknown,New Folder128,0,0,2,0,0,0,0,0,0,0,0,1,3,202,Score uses pre-execution metadata only.
local-desktop-new folder129-54a67804bda2,unknown,New Folder129,0,0,2,0,0,0,0,0,0,0,0,1,3,203,Score uses pre-execution metadata only.
local-documents-new folder129-ff213cdb18da,unknown,New Folder129,0,0,2,0,0,0,0,0,0,0,0,1,3,204,Score uses pre-execution metadata only.
local-desktop-new folder13-2d23e7dfc201,unknown,New Folder13,0,0,2,0,0,0,0,0,0,0,0,1,3,205,Score uses pre-execution metadata only.
local-documents-new folder13-12d5c3f31fa7,unknown,New Folder13,0,0,2,0,0,0,0,0,0,0,0,1,3,206,Score uses pre-execution metadata only.
local-desktop-new folder130-1f4c0e455351,unknown,New Folder130,0,0,2,0,0,0,0,0,0,0,0,1,3,207,Score uses pre-execution metadata only.
local-documents-new folder130-d1e7a76b57d3,unknown,New Folder130,0,0,2,0,0,0,0,0,0,0,0,1,3,208,Score uses pre-execution metadata only.
local-desktop-new folder131-c46b2eae6dbe,unknown,New Folder131,0,0,2,0,0,0,0,0,0,0,0,1,3,209,Score uses pre-execution metadata only.
local-documents-new folder131-07aca757a769,unknown,New Folder131,0,0,2,0,0,0,0,0,0,0,0,1,3,210,Score uses pre-execution metadata only.
local-desktop-new folder132-6a3b01ec5aee,unknown,New Folder132,0,0,2,0,0,0,0,0,0,0,0,1,3,211,Score uses pre-execution metadata only.
local-documents-new folder132-09729297fe77,unknown,New Folder132,0,0,2,0,0,0,0,0,0,0,0,1,3,212,Score uses pre-execution metadata only.
local-desktop-new folder133-7013c13e4d95,unknown,New Folder133,0,0,2,0,0,0,0,0,0,0,0,1,3,213,Score uses pre-execution metadata only.
local-documents-new folder133-db05a7cebe0d,unknown,New Folder133,0,0,2,0,0,0,0,0,0,0,0,1,3,214,Score uses pre-execution metadata only.
local-desktop-new folder134-da645595a391,unknown,New Folder134,0,0,2,0,0,0,0,0,0,0,0,1,3,215,Score uses pre-execution metadata only.
local-documents-new folder134-6fe8b94327c2,unknown,New Folder134,0,0,2,0,0,0,0,0,0,0,0,1,3,216,Score uses pre-execution metadata only.
local-desktop-new folder135-7a5deb761f83,unknown,New Folder135,0,0,2,0,0,0,0,0,0,0,0,1,3,217,Score uses pre-execution metadata only.
local-documents-new folder135-0d1efa077580,unknown,New Folder135,0,0,2,0,0,0,0,0,0,0,0,1,3,218,Score uses pre-execution metadata only.
local-desktop-new folder136-6a395815a67c,unknown,New Folder136,0,0,2,0,0,0,0,0,0,0,0,1,3,219,Score uses pre-execution metadata only.
local-documents-new folder136-351a7d5dea08,unknown,New Folder136,0,0,2,0,0,0,0,0,0,0,0,1,3,220,Score uses pre-execution metadata only.
local-desktop-new folder137-38fc9a11d23b,unknown,New Folder137,0,0,2,0,0,0,0,0,0,0,0,1,3,221,Score uses pre-execution metadata only.
local-documents-new folder137-fa6b7110cb7c,unknown,New Folder137,0,0,2,0,0,0,0,0,0,0,0,1,3,222,Score uses pre-execution metadata only.
local-desktop-new folder138-699ada9b4ded,unknown,New Folder138,0,0,2,0,0,0,0,0,0,0,0,1,3,223,Score uses pre-execution metadata only.
local-documents-new folder138-7d6657b144a9,unknown,New Folder138,0,0,2,0,0,0,0,0,0,0,0,1,3,224,Score uses pre-execution metadata only.
local-desktop-new folder139-eb81d39df327,unknown,New Folder139,0,0,2,0,0,0,0,0,0,0,0,1,3,225,Score uses pre-execution metadata only.
local-documents-new folder139-c4eb3c5215c7,unknown,New Folder139,0,0,2,0,0,0,0,0,0,0,0,1,3,226,Score uses pre-execution metadata only.
local-desktop-new folder14-d9978e19d3d3,unknown,New Folder14,0,0,2,0,0,0,0,0,0,0,0,1,3,227,Score uses pre-execution metadata only.
local-documents-new folder14-14799c7b7b70,unknown,New Folder14,0,0,2,0,0,0,0,0,0,0,0,1,3,228,Score uses pre-execution metadata only.
local-desktop-new folder140-19530a01ed8c,unknown,New Folder140,0,0,2,0,0,0,0,0,0,0,0,1,3,229,Score uses pre-execution metadata only.
local-documents-new folder140-7e3c15ca25ca,unknown,New Folder140,0,0,2,0,0,0,0,0,0,0,0,1,3,230,Score uses pre-execution metadata only.
local-desktop-new folder141-46f580037439,unknown,New Folder141,0,0,2,0,0,0,0,0,0,0,0,1,3,231,Score uses pre-execution metadata only.
local-documents-new folder141-4e9aa070e2e1,unknown,New Folder141,0,0,2,0,0,0,0,0,0,0,0,1,3,232,Score uses pre-execution metadata only.
local-desktop-new folder142-9c074f3d7288,unknown,New Folder142,0,0,2,0,0,0,0,0,0,0,0,1,3,233,Score uses pre-execution metadata only.
local-documents-new folder142-094ed082c191,unknown,New Folder142,0,0,2,0,0,0,0,0,0,0,0,1,3,234,Score uses pre-execution metadata only.
local-desktop-new folder143-50d1ff945182,unknown,New Folder143,0,0,2,0,0,0,0,0,0,0,0,1,3,235,Score uses pre-execution metadata only.
local-documents-new folder143-e61449965871,unknown,New Folder143,0,0,2,0,0,0,0,0,0,0,0,1,3,236,Score uses pre-execution metadata only.
local-desktop-new folder144-284a5cd47510,unknown,New Folder144,0,0,2,0,0,0,0,0,0,0,0,1,3,237,Score uses pre-execution metadata only.
local-documents-new folder144-a73bf9e319b8,unknown,New Folder144,0,0,2,0,0,0,0,0,0,0,0,1,3,238,Score uses pre-execution metadata only.
local-desktop-new folder145-54197091953a,unknown,New Folder145,0,0,2,0,0,0,0,0,0,0,0,1,3,239,Score uses pre-execution metadata only.
local-documents-new folder145-89ddab2f2464,unknown,New Folder145,0,0,2,0,0,0,0,0,0,0,0,1,3,240,Score uses pre-execution metadata only.
local-desktop-new folder146-ef466fb441c0,unknown,New Folder146,0,0,2,0,0,0,0,0,0,0,0,1,3,241,Score uses pre-execution metadata only.
local-documents-new folder146-da6e75ed431b,unknown,New Folder146,0,0,2,0,0,0,0,0,0,0,0,1,3,242,Score uses pre-execution metadata only.
local-desktop-new folder147-f4eb385b6fb8,unknown,New Folder147,0,0,2,0,0,0,0,0,0,0,0,1,3,243,Score uses pre-execution metadata only.
local-documents-new folder147-1934b4682f33,unknown,New Folder147,0,0,2,0,0,0,0,0,0,0,0,1,3,244,Score uses pre-execution metadata only.
local-desktop-new folder148-0735420b0063,unknown,New Folder148,0,0,2,0,0,0,0,0,0,0,0,1,3,245,Score uses pre-execution metadata only.
local-documents-new folder148-e454dc6ceaea,unknown,New Folder148,0,0,2,0,0,0,0,0,0,0,0,1,3,246,Score uses pre-execution metadata only.
local-desktop-new folder149-167e14e10532,unknown,New Folder149,0,0,2,0,0,0,0,0,0,0,0,1,3,247,Score uses pre-execution metadata only.
local-documents-new folder149-f0e18aeaf389,unknown,New Folder149,0,0,2,0,0,0,0,0,0,0,0,1,3,248,Score uses pre-execution metadata only.
local-desktop-new folder15-24fa0d6811e4,unknown,New Folder15,0,0,2,0,0,0,0,0,0,0,0,1,3,249,Score uses pre-execution metadata only.
local-documents-new folder15-282910f5478b,unknown,New Folder15,0,0,2,0,0,0,0,0,0,0,0,1,3,250,Score uses pre-execution metadata only.
local-desktop-new folder150-507cacc3d060,unknown,New Folder150,0,0,2,0,0,0,0,0,0,0,0,1,3,251,Score uses pre-execution metadata only.
local-documents-new folder150-7bf6a96fdb41,unknown,New Folder150,0,0,2,0,0,0,0,0,0,0,0,1,3,252,Score uses pre-execution metadata only.
local-desktop-new folder151-15a7d15137e7,unknown,New Folder151,0,0,2,0,0,0,0,0,0,0,0,1,3,253,Score uses pre-execution metadata only.
local-documents-new folder151-d7bf83bf548f,unknown,New Folder151,0,0,2,0,0,0,0,0,0,0,0,1,3,254,Score uses pre-execution metadata only.
local-desktop-new folder152-ddc5828539d8,unknown,New Folder152,0,0,2,0,0,0,0,0,0,0,0,1,3,255,Score uses pre-execution metadata only.
local-documents-new folder152-f59c56da8426,unknown,New Folder152,0,0,2,0,0,0,0,0,0,0,0,1,3,256,Score uses pre-execution metadata only.
local-desktop-new folder153-4a63349dea16,unknown,New Folder153,0,0,2,0,0,0,0,0,0,0,0,1,3,257,Score uses pre-execution metadata only.
local-documents-new folder153-b18da09471f8,unknown,New Folder153,0,0,2,0,0,0,0,0,0,0,0,1,3,258,Score uses pre-execution metadata only.
local-desktop-new folder154-38dfba5c8ea3,unknown,New Folder154,0,0,2,0,0,0,0,0,0,0,0,1,3,259,Score uses pre-execution metadata only.
local-documents-new folder154-1d24c4df7e66,unknown,New Folder154,0,0,2,0,0,0,0,0,0,0,0,1,3,260,Score uses pre-execution metadata only.
local-desktop-new folder155-8869bc14d05f,unknown,New Folder155,0,0,2,0,0,0,0,0,0,0,0,1,3,261,Score uses pre-execution metadata only.
local-documents-new folder155-fbdbcb86816b,unknown,New Folder155,0,0,2,0,0,0,0,0,0,0,0,1,3,262,Score uses pre-execution metadata only.
local-desktop-new folder156-f67513120df6,unknown,New Folder156,0,0,2,0,0,0,0,0,0,0,0,1,3,263,Score uses pre-execution metadata only.
local-documents-new folder156-92bbe0afa51a,unknown,New Folder156,0,0,2,0,0,0,0,0,0,0,0,1,3,264,Score uses pre-execution metadata only.
local-desktop-new folder157-e1ba4d266dfc,unknown,New Folder157,0,0,2,0,0,0,0,0,0,0,0,1,3,265,Score uses pre-execution metadata only.
local-documents-new folder157-989585b8bb0a,unknown,New Folder157,0,0,2,0,0,0,0,0,0,0,0,1,3,266,Score uses pre-execution metadata only.
local-desktop-new folder158-a089d5ccc8c2,unknown,New Folder158,0,0,2,0,0,0,0,0,0,0,0,1,3,267,Score uses pre-execution metadata only.
local-documents-new folder158-8ac068002fca,unknown,New Folder158,0,0,2,0,0,0,0,0,0,0,0,1,3,268,Score uses pre-execution metadata only.
local-desktop-new folder159-7f41c3585aa3,unknown,New Folder159,0,0,2,0,0,0,0,0,0,0,0,1,3,269,Score uses pre-execution metadata only.
local-documents-new folder159-8b9f96144201,unknown,New Folder159,0,0,2,0,0,0,0,0,0,0,0,1,3,270,Score uses pre-execution metadata only.
local-desktop-new folder16-134341fbc386,unknown,New Folder16,0,0,2,0,0,0,0,0,0,0,0,1,3,271,Score uses pre-execution metadata only.
local-documents-new folder16-f65c9d4b28d9,unknown,New Folder16,0,0,2,0,0,0,0,0,0,0,0,1,3,272,Score uses pre-execution metadata only.
local-desktop-new folder160-1ec0be1fb893,unknown,New Folder160,0,0,2,0,0,0,0,0,0,0,0,1,3,273,Score uses pre-execution metadata only.
local-documents-new folder160-d09f96aba173,unknown,New Folder160,0,0,2,0,0,0,0,0,0,0,0,1,3,274,Score uses pre-execution metadata only.
local-desktop-new folder161-5c97ca6d6b4b,unknown,New Folder161,0,0,2,0,0,0,0,0,0,0,0,1,3,275,Score uses pre-execution metadata only.
local-documents-new folder161-b628be2d8ff9,unknown,New Folder161,0,0,2,0,0,0,0,0,0,0,0,1,3,276,Score uses pre-execution metadata only.
local-desktop-new folder162-32e63a6d557a,unknown,New Folder162,0,0,2,0,0,0,0,0,0,0,0,1,3,277,Score uses pre-execution metadata only.
local-documents-new folder162-8a7ab2b05748,unknown,New Folder162,0,0,2,0,0,0,0,0,0,0,0,1,3,278,Score uses pre-execution metadata only.
local-desktop-new folder163-b5cc3d459ac2,unknown,New Folder163,0,0,2,0,0,0,0,0,0,0,0,1,3,279,Score uses pre-execution metadata only.
local-documents-new folder163-45ba08568b8b,unknown,New Folder163,0,0,2,0,0,0,0,0,0,0,0,1,3,280,Score uses pre-execution metadata only.
local-desktop-new folder164-a7bddf49186f,unknown,New Folder164,0,0,2,0,0,0,0,0,0,0,0,1,3,281,Score uses pre-execution metadata only.
local-documents-new folder164-70226a5d16fe,unknown,New Folder164,0,0,2,0,0,0,0,0,0,0,0,1,3,282,Score uses pre-execution metadata only.
local-desktop-new folder165-36a799ec8b2c,unknown,New Folder165,0,0,2,0,0,0,0,0,0,0,0,1,3,283,Score uses pre-execution metadata only.
local-documents-new folder165-3712b451e0a7,unknown,New Folder165,0,0,2,0,0,0,0,0,0,0,0,1,3,284,Score uses pre-execution metadata only.
local-desktop-new folder166-982bc1b1d5fa,unknown,New Folder166,0,0,2,0,0,0,0,0,0,0,0,1,3,285,Score uses pre-execution metadata only.
local-documents-new folder166-a5b75e755cb6,unknown,New Folder166,0,0,2,0,0,0,0,0,0,0,0,1,3,286,Score uses pre-execution metadata only.
local-desktop-new folder167-b2bba2b50a26,unknown,New Folder167,0,0,2,0,0,0,0,0,0,0,0,1,3,287,Score uses pre-execution metadata only.
local-documents-new folder167-aa372690829f,unknown,New Folder167,0,0,2,0,0,0,0,0,0,0,0,1,3,288,Score uses pre-execution metadata only.
local-desktop-new folder168-e029566920b9,unknown,New Folder168,0,0,2,0,0,0,0,0,0,0,0,1,3,289,Score uses pre-execution metadata only.
local-documents-new folder168-87bba6eb7b34,unknown,New Folder168,0,0,2,0,0,0,0,0,0,0,0,1,3,290,Score uses pre-execution metadata only.
local-desktop-new folder169-031580fc0373,unknown,New Folder169,0,0,2,0,0,0,0,0,0,0,0,1,3,291,Score uses pre-execution metadata only.
local-documents-new folder169-7bde9ae398f6,unknown,New Folder169,0,0,2,0,0,0,0,0,0,0,0,1,3,292,Score uses pre-execution metadata only.
local-desktop-new folder17-ca60b468c4f7,unknown,New Folder17,0,0,2,0,0,0,0,0,0,0,0,1,3,293,Score uses pre-execution metadata only.
local-documents-new folder17-15d5db241da4,unknown,New Folder17,0,0,2,0,0,0,0,0,0,0,0,1,3,294,Score uses pre-execution metadata only.
local-desktop-new folder170-0bb90f7329b5,unknown,New Folder170,0,0,2,0,0,0,0,0,0,0,0,1,3,295,Score uses pre-execution metadata only.
local-documents-new folder170-14b862d18644,unknown,New Folder170,0,0,2,0,0,0,0,0,0,0,0,1,3,296,Score uses pre-execution metadata only.
local-desktop-new folder171-312ff29c2016,unknown,New Folder171,0,0,2,0,0,0,0,0,0,0,0,1,3,297,Score uses pre-execution metadata only.
local-documents-new folder171-bffd29e94895,unknown,New Folder171,0,0,2,0,0,0,0,0,0,0,0,1,3,298,Score uses pre-execution metadata only.
local-desktop-new folder172-26127426a0a5,unknown,New Folder172,0,0,2,0,0,0,0,0,0,0,0,1,3,299,Score uses pre-execution metadata only.
local-documents-new folder172-e5eb31c37bf5,unknown,New Folder172,0,0,2,0,0,0,0,0,0,0,0,1,3,300,Score uses pre-execution metadata only.
local-desktop-new folder173-988ca57b61a4,unknown,New Folder173,0,0,2,0,0,0,0,0,0,0,0,1,3,301,Score uses pre-execution metadata only.
local-documents-new folder173-37c5280d7773,unknown,New Folder173,0,0,2,0,0,0,0,0,0,0,0,1,3,302,Score uses pre-execution metadata only.
local-desktop-new folder174-93dd5da310d1,unknown,New Folder174,0,0,2,0,0,0,0,0,0,0,0,1,3,303,Score uses pre-execution metadata only.
local-documents-new folder174-869220042825,unknown,New Folder174,0,0,2,0,0,0,0,0,0,0,0,1,3,304,Score uses pre-execution metadata only.
local-desktop-new folder175-298a2a077ed7,unknown,New Folder175,0,0,2,0,0,0,0,0,0,0,0,1,3,305,Score uses pre-execution metadata only.
local-documents-new folder175-49784aa73e39,unknown,New Folder175,0,0,2,0,0,0,0,0,0,0,0,1,3,306,Score uses pre-execution metadata only.
local-desktop-new folder176-804c17902705,unknown,New Folder176,0,0,2,0,0,0,0,0,0,0,0,1,3,307,Score uses pre-execution metadata only.
local-documents-new folder176-7cc93eab49ec,unknown,New Folder176,0,0,2,0,0,0,0,0,0,0,0,1,3,308,Score uses pre-execution metadata only.
local-desktop-new folder177-70cb57b58935,unknown,New Folder177,0,0,2,0,0,0,0,0,0,0,0,1,3,309,Score uses pre-execution metadata only.
local-documents-new folder177-97b7ee7df4d0,unknown,New Folder177,0,0,2,0,0,0,0,0,0,0,0,1,3,310,Score uses pre-execution metadata only.
local-desktop-new folder178-0721693a6eba,unknown,New Folder178,0,0,2,0,0,0,0,0,0,0,0,1,3,311,Score uses pre-execution metadata only.
local-documents-new folder178-93505cdde9fb,unknown,New Folder178,0,0,2,0,0,0,0,0,0,0,0,1,3,312,Score uses pre-execution metadata only.
local-desktop-new folder179-66b82ae334d2,unknown,New Folder179,0,0,2,0,0,0,0,0,0,0,0,1,3,313,Score uses pre-execution metadata only.
local-documents-new folder179-6ef211ee9a39,unknown,New Folder179,0,0,2,0,0,0,0,0,0,0,0,1,3,314,Score uses pre-execution metadata only.
local-desktop-new folder18-e8ba94c9d7b8,unknown,New Folder18,0,0,2,0,0,0,0,0,0,0,0,1,3,315,Score uses pre-execution metadata only.
local-documents-new folder18-80fe7aa8b4e5,unknown,New Folder18,0,0,2,0,0,0,0,0,0,0,0,1,3,316,Score uses pre-execution metadata only.
local-desktop-new folder180-21e4e8ff99df,unknown,New Folder180,0,0,2,0,0,0,0,0,0,0,0,1,3,317,Score uses pre-execution metadata only.
local-documents-new folder180-d4980b00e874,unknown,New Folder180,0,0,2,0,0,0,0,0,0,0,0,1,3,318,Score uses pre-execution metadata only.
local-desktop-new folder181-1de1f75351c8,unknown,New Folder181,0,0,2,0,0,0,0,0,0,0,0,1,3,319,Score uses pre-execution metadata only.
local-documents-new folder181-736b666db41e,unknown,New Folder181,0,0,2,0,0,0,0,0,0,0,0,1,3,320,Score uses pre-execution metadata only.
local-desktop-new folder182-781c64c4411c,unknown,New Folder182,0,0,2,0,0,0,0,0,0,0,0,1,3,321,Score uses pre-execution metadata only.
local-documents-new folder182-7418a076a5ce,unknown,New Folder182,0,0,2,0,0,0,0,0,0,0,0,1,3,322,Score uses pre-execution metadata only.
local-desktop-new folder183-f8564a9b70c4,unknown,New Folder183,0,0,2,0,0,0,0,0,0,0,0,1,3,323,Score uses pre-execution metadata only.
local-documents-new folder183-3f82dce42fbd,unknown,New Folder183,0,0,2,0,0,0,0,0,0,0,0,1,3,324,Score uses pre-execution metadata only.
local-desktop-new folder184-6c370aca978d,unknown,New Folder184,0,0,2,0,0,0,0,0,0,0,0,1,3,325,Score uses pre-execution metadata only.
local-documents-new folder184-eaf8cb733a1a,unknown,New Folder184,0,0,2,0,0,0,0,0,0,0,0,1,3,326,Score uses pre-execution metadata only.
local-desktop-new folder185-abaec7af350a,unknown,New Folder185,0,0,2,0,0,0,0,0,0,0,0,1,3,327,Score uses pre-execution metadata only.
local-documents-new folder185-23b42e93c33c,unknown,New Folder185,0,0,2,0,0,0,0,0,0,0,0,1,3,328,Score uses pre-execution metadata only.
local-desktop-new folder186-347b0536db8e,unknown,New Folder186,0,0,2,0,0,0,0,0,0,0,0,1,3,329,Score uses pre-execution metadata only.
local-documents-new folder186-f55bf4af099b,unknown,New Folder186,0,0,2,0,0,0,0,0,0,0,0,1,3,330,Score uses pre-execution metadata only.
local-desktop-new folder187-d8b059396de5,unknown,New Folder187,0,0,2,0,0,0,0,0,0,0,0,1,3,331,Score uses pre-execution metadata only.
local-documents-new folder187-837c869a2d62,unknown,New Folder187,0,0,2,0,0,0,0,0,0,0,0,1,3,332,Score uses pre-execution metadata only.
local-desktop-new folder188-cba053454fdf,unknown,New Folder188,0,0,2,0,0,0,0,0,0,0,0,1,3,333,Score uses pre-execution metadata only.
local-documents-new folder188-27c23f202e56,unknown,New Folder188,0,0,2,0,0,0,0,0,0,0,0,1,3,334,Score uses pre-execution metadata only.
local-desktop-new folder189-4d1aa59c8d0c,unknown,New Folder189,0,0,2,0,0,0,0,0,0,0,0,1,3,335,Score uses pre-execution metadata only.
local-documents-new folder189-38b784133e58,unknown,New Folder189,0,0,2,0,0,0,0,0,0,0,0,1,3,336,Score uses pre-execution metadata only.
local-desktop-new folder19-479c32a6812e,unknown,New Folder19,0,0,2,0,0,0,0,0,0,0,0,1,3,337,Score uses pre-execution metadata only.
local-documents-new folder19-c540829d14a3,unknown,New Folder19,0,0,2,0,0,0,0,0,0,0,0,1,3,338,Score uses pre-execution metadata only.
local-desktop-new folder190-c56124362b43,unknown,New Folder190,0,0,2,0,0,0,0,0,0,0,0,1,3,339,Score uses pre-execution metadata only.
local-documents-new folder190-b1ac2ea7f568,unknown,New Folder190,0,0,2,0,0,0,0,0,0,0,0,1,3,340,Score uses pre-execution metadata only.
local-desktop-new folder191-916c387231f3,unknown,New Folder191,0,0,2,0,0,0,0,0,0,0,0,1,3,341,Score uses pre-execution metadata only.
local-documents-new folder191-7fb4d0bef15b,unknown,New Folder191,0,0,2,0,0,0,0,0,0,0,0,1,3,342,Score uses pre-execution metadata only.
local-desktop-new folder192-be6061cac9d0,unknown,New Folder192,0,0,2,0,0,0,0,0,0,0,0,1,3,343,Score uses pre-execution metadata only.
local-documents-new folder192-33507983cffa,unknown,New Folder192,0,0,2,0,0,0,0,0,0,0,0,1,3,344,Score uses pre-execution metadata only.
local-desktop-new folder193-9cd6dbe77f3b,unknown,New Folder193,0,0,2,0,0,0,0,0,0,0,0,1,3,345,Score uses pre-execution metadata only.
local-documents-new folder193-fd0d26da5d38,unknown,New Folder193,0,0,2,0,0,0,0,0,0,0,0,1,3,346,Score uses pre-execution metadata only.
local-desktop-new folder194-395090f227b8,unknown,New Folder194,0,0,2,0,0,0,0,0,0,0,0,1,3,347,Score uses pre-execution metadata only.
local-documents-new folder194-1c91d844c021,unknown,New Folder194,0,0,2,0,0,0,0,0,0,0,0,1,3,348,Score uses pre-execution metadata only.
local-desktop-new folder195-aa530cd57519,unknown,New Folder195,0,0,2,0,0,0,0,0,0,0,0,1,3,349,Score uses pre-execution metadata only.
local-documents-new folder195-3e75fa644c21,unknown,New Folder195,0,0,2,0,0,0,0,0,0,0,0,1,3,350,Score uses pre-execution metadata only.
local-desktop-new folder2-ffbb2092b995,unknown,New Folder2,0,0,2,0,0,0,0,0,0,0,0,1,3,351,Score uses pre-execution metadata only.
local-documents-new folder2-dfa13af28b15,unknown,New Folder2,0,0,2,0,0,0,0,0,0,0,0,1,3,352,Score uses pre-execution metadata only.
local-desktop-new folder20-c9155597054a,unknown,New Folder20,0,0,2,0,0,0,0,0,0,0,0,1,3,353,Score uses pre-execution metadata only.
local-documents-new folder20-9a3072d43f4f,unknown,New Folder20,0,0,2,0,0,0,0,0,0,0,0,1,3,354,Score uses pre-execution metadata only.
