candidate_id,dataset_family,scene_name,source_provenance_confirmed,license_source_metadata_available,gsplat_checkpoint_locally_available,checkpoint_format_directly_parseable,camera_coordinate_metadata_available,metric_scale_available,navigable_free_space_volume_exists,static_scene,independent_geometry_available,different_dataset_family,different_reconstruction_pipeline,bounded_storage_compute_cost,selection_score,selection_rank,notes
local-desktop-new folder21-8daf8ff48b3c,unknown,New Folder21,0,0,2,0,0,0,0,0,0,0,0,1,3,355,Score uses pre-execution metadata only.
local-documents-new folder21-3f3ce5d3a567,unknown,New Folder21,0,0,2,0,0,0,0,0,0,0,0,1,3,356,Score uses pre-execution metadata only.
local-desktop-new folder22-1ed8af10e47f,unknown,New Folder22,0,0,2,0,0,0,0,0,0,0,0,1,3,357,Score uses pre-execution metadata only.
local-documents-new folder22-aef4faeaa131,unknown,New Folder22,0,0,2,0,0,0,0,0,0,0,0,1,3,358,Score uses pre-execution metadata only.
local-desktop-new folder23-b47e00f78603,unknown,New Folder23,0,0,2,0,0,0,0,0,0,0,0,1,3,359,Score uses pre-execution metadata only.
local-documents-new folder23-d9a29ec8f09f,unknown,New Folder23,0,0,2,0,0,0,0,0,0,0,0,1,3,360,Score uses pre-execution metadata only.
local-desktop-new folder24-1011ba6d765c,unknown,New Folder24,0,0,2,0,0,0,0,0,0,0,0,1,3,361,Score uses pre-execution metadata only.
local-documents-new folder24-b2d41cb9b703,unknown,New Folder24,0,0,2,0,0,0,0,0,0,0,0,1,3,362,Score uses pre-execution metadata only.
local-desktop-new folder25-c32ee1b05aa2,unknown,New Folder25,0,0,2,0,0,0,0,0,0,0,0,1,3,363,Score uses pre-execution metadata only.
local-documents-new folder25-3df81dd5ee54,unknown,New Folder25,0,0,2,0,0,0,0,0,0,0,0,1,3,364,Score uses pre-execution metadata only.
local-desktop-new folder26-f97005ad8949,unknown,New Folder26,0,0,2,0,0,0,0,0,0,0,0,1,3,365,Score uses pre-execution metadata only.
local-documents-new folder26-21168b0724b9,unknown,New Folder26,0,0,2,0,0,0,0,0,0,0,0,1,3,366,Score uses pre-execution metadata only.
local-desktop-new folder27-3fbfd63719c6,unknown,New Folder27,0,0,2,0,0,0,0,0,0,0,0,1,3,367,Score uses pre-execution metadata only.
local-documents-new folder27-69fe2fb7367f,unknown,New Folder27,0,0,2,0,0,0,0,0,0,0,0,1,3,368,Score uses pre-execution metadata only.
local-desktop-new folder28-1895bbc1c262,unknown,New Folder28,0,0,2,0,0,0,0,0,0,0,0,1,3,369,Score uses pre-execution metadata only.
local-documents-new folder28-f0b1040f9bc4,unknown,New Folder28,0,0,2,0,0,0,0,0,0,0,0,1,3,370,Score uses pre-execution metadata only.
local-desktop-new folder29-e968b2a4264a,unknown,New Folder29,0,0,2,0,0,0,0,0,0,0,0,1,3,371,Score uses pre-execution metadata only.
local-documents-new folder29-b390830cfc39,unknown,New Folder29,0,0,2,0,0,0,0,0,0,0,0,1,3,372,Score uses pre-execution metadata only.
local-desktop-new folder3-7294f42788e6,unknown,New Folder3,0,0,2,0,0,0,0,0,0,0,0,1,3,373,Score uses pre-execution metadata only.
local-documents-new folder3-92d9c959e8dc,unknown,New Folder3,0,0,2,0,0,0,0,0,0,0,0,1,3,374,Score uses pre-execution metadata only.
local-desktop-new folder30-6d948d474649,unknown,New Folder30,0,0,2,0,0,0,0,0,0,0,0,1,3,375,Score uses pre-execution metadata only.
local-documents-new folder30-7b88190ce09c,unknown,New Folder30,0,0,2,0,0,0,0,0,0,0,0,1,3,376,Score uses pre-execution metadata only.
local-desktop-new folder31-db83c857be45,unknown,New Folder31,0,0,2,0,0,0,0,0,0,0,0,1,3,377,Score uses pre-execution metadata only.
local-documents-new folder31-8fec25fda092,unknown,New Folder31,0,0,2,0,0,0,0,0,0,0,0,1,3,378,Score uses pre-execution metadata only.
local-desktop-new folder32-70a34a37b6c3,unknown,New Folder32,0,0,2,0,0,0,0,0,0,0,0,1,3,379,Score uses pre-execution metadata only.
local-documents-new folder32-249ccd37d43c,unknown,New Folder32,0,0,2,0,0,0,0,0,0,0,0,1,3,380,Score uses pre-execution metadata only.
local-desktop-new folder33-83736d6a661c,unknown,New Folder33,0,0,2,0,0,0,0,0,0,0,0,1,3,381,Score uses pre-execution metadata only.
local-documents-new folder33-6a73dbd699be,unknown,New Folder33,0,0,2,0,0,0,0,0,0,0,0,1,3,382,Score uses pre-execution metadata only.
local-desktop-new folder34-f7587e6cf9d1,unknown,New Folder34,0,0,2,0,0,0,0,0,0,0,0,1,3,383,Score uses pre-execution metadata only.
local-documents-new folder34-d2202d71b66b,unknown,New Folder34,0,0,2,0,0,0,0,0,0,0,0,1,3,384,Score uses pre-execution metadata only.
local-desktop-new folder35-9063c9bee6d7,unknown,New Folder35,0,0,2,0,0,0,0,0,0,0,0,1,3,385,Score uses pre-execution metadata only.
local-documents-new folder35-79d08168f63f,unknown,New Folder35,0,0,2,0,0,0,0,0,0,0,0,1,3,386,Score uses pre-execution metadata only.
local-desktop-new folder36-d1ac1d246a75,unknown,New Folder36,0,0,2,0,0,0,0,0,0,0,0,1,3,387,Score uses pre-execution metadata only.
local-documents-new folder36-c03da56d7b4a,unknown,New Folder36,0,0,2,0,0,0,0,0,0,0,0,1,3,388,Score uses pre-execution metadata only.
local-desktop-new folder37-8fa74af7b171,unknown,New Folder37,0,0,2,0,0,0,0,0,0,0,0,1,3,389,Score uses pre-execution metadata only.
local-documents-new folder37-bdf8085dd693,unknown,New Folder37,0,0,2,0,0,0,0,0,0,0,0,1,3,390,Score uses pre-execution metadata only.
local-desktop-new folder38-a8e1a0882fbd,unknown,New Folder38,0,0,2,0,0,0,0,0,0,0,0,1,3,391,Score uses pre-execution metadata only.
local-documents-new folder38-cf2dfed4b3a5,unknown,New Folder38,0,0,2,0,0,0,0,0,0,0,0,1,3,392,Score uses pre-execution metadata only.
local-desktop-new folder39-492304c7d610,unknown,New Folder39,0,0,2,0,0,0,0,0,0,0,0,1,3,393,Score uses pre-execution metadata only.
local-documents-new folder39-68a1cd84b923,unknown,New Folder39,0,0,2,0,0,0,0,0,0,0,0,1,3,394,Score uses pre-execution metadata only.
local-desktop-new folder4-5e90ce215790,unknown,New Folder4,0,0,2,0,0,0,0,0,0,0,0,1,3,395,Score uses pre-execution metadata only.
local-documents-new folder4-4d605ae6d6ed,unknown,New Folder4,0,0,2,0,0,0,0,0,0,0,0,1,3,396,Score uses pre-execution metadata only.
local-desktop-new folder40-a357a6013a47,unknown,New Folder40,0,0,2,0,0,0,0,0,0,0,0,1,3,397,Score uses pre-execution metadata only.
local-documents-new folder40-f7536a84aefd,unknown,New Folder40,0,0,2,0,0,0,0,0,0,0,0,1,3,398,Score uses pre-execution metadata only.
local-desktop-new folder41-5e752bd4dc1e,unknown,New Folder41,0,0,2,0,0,0,0,0,0,0,0,1,3,399,Score uses pre-execution metadata only.
local-documents-new folder41-fa00aead7260,unknown,New Folder41,0,0,2,0,0,0,0,0,0,0,0,1,3,400,Score uses pre-execution metadata only.
local-desktop-new folder42-c6a910d31422,unknown,New Folder42,0,0,2,0,0,0,0,0,0,0,0,1,3,401,Score uses pre-execution metadata only.
local-documents-new folder42-905314343ee6,unknown,New Folder42,0,0,2,0,0,0,0,0,0,0,0,1,3,402,Score uses pre-execution metadata only.
local-desktop-new folder43-e54f01320b81,unknown,New Folder43,0,0,2,0,0,0,0,0,0,0,0,1,3,403,Score uses pre-execution metadata only.
local-documents-new folder43-90a70e736452,unknown,New Folder43,0,0,2,0,0,0,0,0,0,0,0,1,3,404,Score uses pre-execution metadata only.
local-desktop-new folder44-55205340459d,unknown,New Folder44,0,0,2,0,0,0,0,0,0,0,0,1,3,405,Score uses pre-execution metadata only.
local-documents-new folder44-b3e60731b809,unknown,New Folder44,0,0,2,0,0,0,0,0,0,0,0,1,3,406,Score uses pre-execution metadata only.
local-desktop-new folder45-ae46d2afbc7e,unknown,New Folder45,0,0,2,0,0,0,0,0,0,0,0,1,3,407,Score uses pre-execution metadata only.
local-documents-new folder45-9039bd1652cf,unknown,New Folder45,0,0,2,0,0,0,0,0,0,0,0,1,3,408,Score uses pre-execution metadata only.
local-desktop-new folder46-5da9f9308d6e,unknown,New Folder46,0,0,2,0,0,0,0,0,0,0,0,1,3,409,Score uses pre-execution metadata only.
local-documents-new folder46-25ca515d7a27,unknown,New Folder46,0,0,2,0,0,0,0,0,0,0,0,1,3,410,Score uses pre-execution metadata only.
local-desktop-new folder47-95581b285da1,unknown,New Folder47,0,0,2,0,0,0,0,0,0,0,0,1,3,411,Score uses pre-execution metadata only.
local-documents-new folder47-1f8c71adfb36,unknown,New Folder47,0,0,2,0,0,0,0,0,0,0,0,1,3,412,Score uses pre-execution metadata only.
local-desktop-new folder48-9ea319d13943,unknown,New Folder48,0,0,2,0,0,0,0,0,0,0,0,1,3,413,Score uses pre-execution metadata only.
local-documents-new folder48-022efb9b839d,unknown,New Folder48,0,0,2,0,0,0,0,0,0,0,0,1,3,414,Score uses pre-execution metadata only.
local-desktop-new folder49-b9b546b6ee1c,unknown,New Folder49,0,0,2,0,0,0,0,0,0,0,0,1,3,415,Score uses pre-execution metadata only.
local-documents-new folder49-cce511ef9d73,unknown,New Folder49,0,0,2,0,0,0,0,0,0,0,0,1,3,416,Score uses pre-execution metadata only.
local-desktop-new folder5-0b1014a3aaad,unknown,New Folder5,0,0,2,0,0,0,0,0,0,0,0,1,3,417,Score uses pre-execution metadata only.
local-documents-new folder5-4c2cf49cf355,unknown,New Folder5,0,0,2,0,0,0,0,0,0,0,0,1,3,418,Score uses pre-execution metadata only.
local-desktop-new folder50-810973f82e2e,unknown,New Folder50,0,0,2,0,0,0,0,0,0,0,0,1,3,419,Score uses pre-execution metadata only.
local-documents-new folder50-be9761a72f15,unknown,New Folder50,0,0,2,0,0,0,0,0,0,0,0,1,3,420,Score uses pre-execution metadata only.
local-desktop-new folder51-e2e64bc9a0e0,unknown,New Folder51,0,0,2,0,0,0,0,0,0,0,0,1,3,421,Score uses pre-execution metadata only.
local-documents-new folder51-cf4f41164fbb,unknown,New Folder51,0,0,2,0,0,0,0,0,0,0,0,1,3,422,Score uses pre-execution metadata only.
local-desktop-new folder52-32ddad307f2b,unknown,New Folder52,0,0,2,0,0,0,0,0,0,0,0,1,3,423,Score uses pre-execution metadata only.
local-documents-new folder52-082d271d9928,unknown,New Folder52,0,0,2,0,0,0,0,0,0,0,0,1,3,424,Score uses pre-execution metadata only.
local-desktop-new folder53-ffd8f997a107,unknown,New Folder53,0,0,2,0,0,0,0,0,0,0,0,1,3,425,Score uses pre-execution metadata only.
local-documents-new folder53-79666f990c16,unknown,New Folder53,0,0,2,0,0,0,0,0,0,0,0,1,3,426,Score uses pre-execution metadata only.
local-desktop-new folder54-c01d5f4ec268,unknown,New Folder54,0,0,2,0,0,0,0,0,0,0,0,1,3,427,Score uses pre-execution metadata only.
local-documents-new folder54-6dd61467e526,unknown,New Folder54,0,0,2,0,0,0,0,0,0,0,0,1,3,428,Score uses pre-execution metadata only.
local-desktop-new folder55-d1c6bbd17beb,unknown,New Folder55,0,0,2,0,0,0,0,0,0,0,0,1,3,429,Score uses pre-execution metadata only.
local-documents-new folder55-05f87c6fd9a5,unknown,New Folder55,0,0,2,0,0,0,0,0,0,0,0,1,3,430,Score uses pre-execution metadata only.
local-desktop-new folder56-c61395510ffa,unknown,New Folder56,0,0,2,0,0,0,0,0,0,0,0,1,3,431,Score uses pre-execution metadata only.
local-documents-new folder56-4ef8180cd709,unknown,New Folder56,0,0,2,0,0,0,0,0,0,0,0,1,3,432,Score uses pre-execution metadata only.
local-desktop-new folder57-44f052638a10,unknown,New Folder57,0,0,2,0,0,0,0,0,0,0,0,1,3,433,Score uses pre-execution metadata only.
local-documents-new folder57-d2289012a075,unknown,New Folder57,0,0,2,0,0,0,0,0,0,0,0,1,3,434,Score uses pre-execution metadata only.
local-desktop-new folder58-c36c3349df13,unknown,New Folder58,0,0,2,0,0,0,0,0,0,0,0,1,3,435,Score uses pre-execution metadata only.
local-documents-new folder58-b244cebf5017,unknown,New Folder58,0,0,2,0,0,0,0,0,0,0,0,1,3,436,Score uses pre-execution metadata only.
local-desktop-new folder59-fd4c0d3851ce,unknown,New Folder59,0,0,2,0,0,0,0,0,0,0,0,1,3,437,Score uses pre-execution metadata only.
local-documents-new folder59-090a4af46b9c,unknown,New Folder59,0,0,2,0,0,0,0,0,0,0,0,1,3,438,Score uses pre-execution metadata only.
local-desktop-new folder6-a9ef57596ead,unknown,New Folder6,0,0,2,0,0,0,0,0,0,0,0,1,3,439,Score uses pre-execution metadata only.
local-documents-new folder6-d5e3a9ffb79d,unknown,New Folder6,0,0,2,0,0,0,0,0,0,0,0,1,3,440,Score uses pre-execution metadata only.
local-desktop-new folder60-a97816a91ab9,unknown,New Folder60,0,0,2,0,0,0,0,0,0,0,0,1,3,441,Score uses pre-execution metadata only.
local-documents-new folder60-7300e75e07b7,unknown,New Folder60,0,0,2,0,0,0,0,0,0,0,0,1,3,442,Score uses pre-execution metadata only.
local-desktop-new folder61-337ebd506321,unknown,New Folder61,0,0,2,0,0,0,0,0,0,0,0,1,3,443,Score uses pre-execution metadata only.
local-documents-new folder61-3e5769d9b4ad,unknown,New Folder61,0,0,2,0,0,0,0,0,0,0,0,1,3,444,Score uses pre-execution metadata only.
local-desktop-new folder62-b2619516eeb9,unknown,New Folder62,0,0,2,0,0,0,0,0,0,0,0,1,3,445,Score uses pre-execution metadata only.
local-documents-new folder62-771d2af01db8,unknown,New Folder62,0,0,2,0,0,0,0,0,0,0,0,1,3,446,Score uses pre-execution metadata only.
local-desktop-new folder63-10ebcddc8f73,unknown,New Folder63,0,0,2,0,0,0,0,0,0,0,0,1,3,447,Score uses pre-execution metadata only.
local-documents-new folder63-beade85f73c8,unknown,New Folder63,0,0,2,0,0,0,0,0,0,0,0,1,3,448,Score uses pre-execution metadata only.
local-desktop-new folder64-5a7879ddbdf3,unknown,New Folder64,0,0,2,0,0,0,0,0,0,0,0,1,3,449,Score uses pre-execution metadata only.
local-documents-new folder64-1c9d13fdcd16,unknown,New Folder64,0,0,2,0,0,0,0,0,0,0,0,1,3,450,Score uses pre-execution metadata only.
local-desktop-new folder65-c4b1d9e33e07,unknown,New Folder65,0,0,2,0,0,0,0,0,0,0,0,1,3,451,Score uses pre-execution metadata only.
local-documents-new folder65-b211449d51fa,unknown,New Folder65,0,0,2,0,0,0,0,0,0,0,0,1,3,452,Score uses pre-execution metadata only.
local-desktop-new folder66-940eeb5e8852,unknown,New Folder66,0,0,2,0,0,0,0,0,0,0,0,1,3,453,Score uses pre-execution metadata only.
local-documents-new folder66-2e9bfd0a91e6,unknown,New Folder66,0,0,2,0,0,0,0,0,0,0,0,1,3,454,Score uses pre-execution metadata only.
local-desktop-new folder67-d06263f1f06f,unknown,New Folder67,0,0,2,0,0,0,0,0,0,0,0,1,3,455,Score uses pre-execution metadata only.
local-documents-new folder67-835eb9098fcf,unknown,New Folder67,0,0,2,0,0,0,0,0,0,0,0,1,3,456,Score uses pre-execution metadata only.
local-desktop-new folder68-cd8d0eb24fc3,unknown,New Folder68,0,0,2,0,0,0,0,0,0,0,0,1,3,457,Score uses pre-execution metadata only.
local-documents-new folder68-78a11e7280bc,unknown,New Folder68,0,0,2,0,0,0,0,0,0,0,0,1,3,458,Score uses pre-execution metadata only.
local-desktop-new folder69-ead34a34987b,unknown,New Folder69,0,0,2,0,0,0,0,0,0,0,0,1,3,459,Score uses pre-execution metadata only.
local-documents-new folder69-2105079352cc,unknown,New Folder69,0,0,2,0,0,0,0,0,0,0,0,1,3,460,Score uses pre-execution metadata only.
local-desktop-new folder7-857dadeae493,unknown,New Folder7,0,0,2,0,0,0,0,0,0,0,0,1,3,461,Score uses pre-execution metadata only.
local-documents-new folder7-9b644ae14aad,unknown,New Folder7,0,0,2,0,0,0,0,0,0,0,0,1,3,462,Score uses pre-execution metadata only.
local-desktop-new folder70-9df3c7408f94,unknown,New Folder70,0,0,2,0,0,0,0,0,0,0,0,1,3,463,Score uses pre-execution metadata only.
local-documents-new folder70-2f85878bfaf9,unknown,New Folder70,0,0,2,0,0,0,0,0,0,0,0,1,3,464,Score uses pre-execution metadata only.
local-desktop-new folder71-042d49a101ba,unknown,New Folder71,0,0,2,0,0,0,0,0,0,0,0,1,3,465,Score uses pre-execution metadata only.
local-documents-new folder71-7a99c648a656,unknown,New Folder71,0,0,2,0,0,0,0,0,0,0,0,1,3,466,Score uses pre-execution metadata only.
local-desktop-new folder72-b905b7258fc1,unknown,New Folder72,0,0,2,0,0,0,0,0,0,0,0,1,3,467,Score uses pre-execution metadata only.
local-documents-new folder72-470614d46452,unknown,New Folder72,0,0,2,0,0,0,0,0,0,0,0,1,3,468,Score uses pre-execution metadata only.
local-desktop-new folder73-a0b3abed4122,unknown,New Folder73,0,0,2,0,0,0,0,0,0,0,0,1,3,469,Score uses pre-execution metadata only.
local-documents-new folder73-32250321964a,unknown,New Folder73,0,0,2,0,0,0,0,0,0,0,0,1,3,470,Score uses pre-execution metadata only.
local-desktop-new folder74-c27861e5ee39,unknown,New Folder74,0,0,2,0,0,0,0,0,0,0,0,1,3,471,Score uses pre-execution metadata only.
local-documents-new folder74-0ac095adf3a5,unknown,New Folder74,0,0,2,0,0,0,0,0,0,0,0,1,3,472,Score uses pre-execution metadata only.
local-desktop-new folder75-de7f327fbb97,unknown,New Folder75,0,0,2,0,0,0,0,0,0,0,0,1,3,473,Score uses pre-execution metadata only.
local-documents-new folder75-4e49350956fa,unknown,New Folder75,0,0,2,0,0,0,0,0,0,0,0,1,3,474,Score uses pre-execution metadata only.
local-desktop-new folder76-0cd5e211762b,unknown,New Folder76,0,0,2,0,0,0,0,0,0,0,0,1,3,475,Score uses pre-execution metadata only.
local-documents-new folder76-b7923745509b,unknown,New Folder76,0,0,2,0,0,0,0,0,0,0,0,1,3,476,Score uses pre-execution metadata only.
local-desktop-new folder77-ae54df9ac83d,unknown,New Folder77,0,0,2,0,0,0,0,0,0,0,0,1,3,477,Score uses pre-execution metadata only.
local-documents-new folder77-8cc0e3b1e881,unknown,New Folder77,0,0,2,0,0,0,0,0,0,0,0,1,3,478,Score uses pre-execution metadata only.
local-desktop-new folder78-6842c6186ae8,unknown,New Folder78,0,0,2,0,0,0,0,0,0,0,0,1,3,479,Score uses pre-execution metadata only.
local-documents-new folder78-7ea4b2855dd4,unknown,New Folder78,0,0,2,0,0,0,0,0,0,0,0,1,3,480,Score uses pre-execution metadata only.
local-desktop-new folder79-ec759e25969d,unknown,New Folder79,0,0,2,0,0,0,0,0,0,0,0,1,3,481,Score uses pre-execution metadata only.
local-documents-new folder79-7a88e073cd13,unknown,New Folder79,0,0,2,0,0,0,0,0,0,0,0,1,3,482,Score uses pre-execution metadata only.
local-desktop-new folder8-21bf4fbd8f47,unknown,New Folder8,0,0,2,0,0,0,0,0,0,0,0,1,3,483,Score uses pre-execution metadata only.
local-documents-new folder8-cb9653744fdc,unknown,New Folder8,0,0,2,0,0,0,0,0,0,0,0,1,3,484,Score uses pre-execution metadata only.
local-desktop-new folder80-a41a1c20021a,unknown,New Folder80,0,0,2,0,0,0,0,0,0,0,0,1,3,485,Score uses pre-execution metadata only.
local-documents-new folder80-a4bdc155df8a,unknown,New Folder80,0,0,2,0,0,0,0,0,0,0,0,1,3,486,Score uses pre-execution metadata only.
local-desktop-new folder81-15b1bcf9e990,unknown,New Folder81,0,0,2,0,0,0,0,0,0,0,0,1,3,487,Score uses pre-execution metadata only.
local-documents-new folder81-700c2b37b63d,unknown,New Folder81,0,0,2,0,0,0,0,0,0,0,0,1,3,488,Score uses pre-execution metadata only.
local-desktop-new folder82-59deab015703,unknown,New Folder82,0,0,2,0,0,0,0,0,0,0,0,1,3,489,Score uses pre-execution metadata only.
local-documents-new folder82-d8e4ec0b9ab5,unknown,New Folder82,0,0,2,0,0,0,0,0,0,0,0,1,3,490,Score uses pre-execution metadata only.
local-desktop-new folder83-2090b716c855,unknown,New Folder83,0,0,2,0,0,0,0,0,0,0,0,1,3,491,Score uses pre-execution metadata only.
local-documents-new folder83-25986da71109,unknown,New Folder83,0,0,2,0,0,0,0,0,0,0,0,1,3,492,Score uses pre-execution metadata only.
local-desktop-new folder84-8769ceaf98a8,unknown,New Folder84,0,0,2,0,0,0,0,0,0,0,0,1,3,493,Score uses pre-execution metadata only.
local-documents-new folder84-98ab24b15b32,unknown,New Folder84,0,0,2,0,0,0,0,0,0,0,0,1,3,494,Score uses pre-execution metadata only.
local-desktop-new folder85-6dcfa2138a52,unknown,New Folder85,0,0,2,0,0,0,0,0,0,0,0,1,3,495,Score uses pre-execution metadata only.
local-documents-new folder85-e34f20760d17,unknown,New Folder85,0,0,2,0,0,0,0,0,0,0,0,1,3,496,Score uses pre-execution metadata only.
local-desktop-new folder86-2e1ace055434,unknown,New Folder86,0,0,2,0,0,0,0,0,0,0,0,1,3,497,Score uses pre-execution metadata only.
local-documents-new folder86-e3e0ac742945,unknown,New Folder86,0,0,2,0,0,0,0,0,0,0,0,1,3,498,Score uses pre-execution metadata only.
local-desktop-new folder87-a17d7e81704b,unknown,New Folder87,0,0,2,0,0,0,0,0,0,0,0,1,3,499,Score uses pre-execution metadata only.
local-documents-new folder87-9e23dd40041e,unknown,New Folder87,0,0,2,0,0,0,0,0,0,0,0,1,3,500,Score uses pre-execution metadata only.
local-desktop-new folder88-ac539e53139f,unknown,New Folder88,0,0,2,0,0,0,0,0,0,0,0,1,3,501,Score uses pre-execution metadata only.
local-documents-new folder88-e2373d97d52c,unknown,New Folder88,0,0,2,0,0,0,0,0,0,0,0,1,3,502,Score uses pre-execution metadata only.
local-desktop-new folder89-0579e2dd95d5,unknown,New Folder89,0,0,2,0,0,0,0,0,0,0,0,1,3,503,Score uses pre-execution metadata only.
local-documents-new folder89-159017bdabec,unknown,New Folder89,0,0,2,0,0,0,0,0,0,0,0,1,3,504,Score uses pre-execution metadata only.
local-desktop-new folder9-0b73f4f59d74,unknown,New Folder9,0,0,2,0,0,0,0,0,0,0,0,1,3,505,Score uses pre-execution metadata only.
local-documents-new folder9-a025f99d4a48,unknown,New Folder9,0,0,2,0,0,0,0,0,0,0,0,1,3,506,Score uses pre-execution metadata only.
local-desktop-new folder90-b1f16e2870c1,unknown,New Folder90,0,0,2,0,0,0,0,0,0,0,0,1,3,507,Score uses pre-execution metadata only.
local-documents-new folder90-0584255aee6e,unknown,New Folder90,0,0,2,0,0,0,0,0,0,0,0,1,3,508,Score uses pre-execution metadata only.
local-desktop-new folder91-4f91a74d55ff,unknown,New Folder91,0,0,2,0,0,0,0,0,0,0,0,1,3,509,Score uses pre-execution metadata only.
local-documents-new folder91-abc6be8c54cb,unknown,New Folder91,0,0,2,0,0,0,0,0,0,0,0,1,3,510,Score uses pre-execution metadata only.
local-desktop-new folder92-ac1bf62342ac,unknown,New Folder92,0,0,2,0,0,0,0,0,0,0,0,1,3,511,Score uses pre-execution metadata only.
local-documents-new folder92-95bec3616e79,unknown,New Folder92,0,0,2,0,0,0,0,0,0,0,0,1,3,512,Score uses pre-execution metadata only.
local-desktop-new folder93-21e0d967dab1,unknown,New Folder93,0,0,2,0,0,0,0,0,0,0,0,1,3,513,Score uses pre-execution metadata only.
local-documents-new folder93-7aef1b9bf6fa,unknown,New Folder93,0,0,2,0,0,0,0,0,0,0,0,1,3,514,Score uses pre-execution metadata only.
local-desktop-new folder94-dd0fe7fb8e24,unknown,New Folder94,0,0,2,0,0,0,0,0,0,0,0,1,3,515,Score uses pre-execution metadata only.
local-documents-new folder94-e483361b80d4,unknown,New Folder94,0,0,2,0,0,0,0,0,0,0,0,1,3,516,Score uses pre-execution metadata only.
local-desktop-new folder95-fb47180f0f1f,unknown,New Folder95,0,0,2,0,0,0,0,0,0,0,0,1,3,517,Score uses pre-execution metadata only.
local-documents-new folder95-1b82b305991a,unknown,New Folder95,0,0,2,0,0,0,0,0,0,0,0,1,3,518,Score uses pre-execution metadata only.
local-desktop-new folder96-f46b3fdfa578,unknown,New Folder96,0,0,2,0,0,0,0,0,0,0,0,1,3,519,Score uses pre-execution metadata only.
local-documents-new folder96-450ddda1d814,unknown,New Folder96,0,0,2,0,0,0,0,0,0,0,0,1,3,520,Score uses pre-execution metadata only.
local-desktop-new folder97-2330b0288d55,unknown,New Folder97,0,0,2,0,0,0,0,0,0,0,0,1,3,521,Score uses pre-execution metadata only.
local-documents-new folder97-ea679356d6ce,unknown,New Folder97,0,0,2,0,0,0,0,0,0,0,0,1,3,522,Score uses pre-execution metadata only.
local-desktop-new folder98-472995aa50f6,unknown,New Folder98,0,0,2,0,0,0,0,0,0,0,0,1,3,523,Score uses pre-execution metadata only.
local-documents-new folder98-6ce674195059,unknown,New Folder98,0,0,2,0,0,0,0,0,0,0,0,1,3,524,Score uses pre-execution metadata only.
local-desktop-new folder99-f9f61acc034b,unknown,New Folder99,0,0,2,0,0,0,0,0,0,0,0,1,3,525,Score uses pre-execution metadata only.
local-documents-new folder99-cba6feb8921b,unknown,New Folder99,0,0,2,0,0,0,0,0,0,0,0,1,3,526,Score uses pre-execution metadata only.
